clearplayerclasses
addplayerclass BJ

addkeysection "Wolfenstein Rising" WolfRise
addmenukey "View Objectives" +viewobj
alias +viewobj "pukename ViewClipboard";
alias -viewobj "pukename ViewClipboard";
alias useporthealth "pukename UsePortableHealth";
defaultbind o +viewobj
defaultbind x useporthealth

addmenukey "Strafe-Lean" +strafelean
addmenukey "Lean Left" +lean_left
addmenukey "Lean Right" +lean_right
addmenukey "Portable Health" useporthealth

alias +strafelean "set cl_strafelean true"
alias -strafelean "set cl_strafelean false"
alias +lean_left "netevent lean_left";
alias +lean_right "netevent lean_right";
alias -lean_left "netevent unlean_left";
alias -lean_right "netevent unlean_right";

defaultbind q +lean_left
defaultbind e +lean_right
