clearplayerclasses
addplayerclass BJ

addkeysection "Wolfenstein Rising" WolfRise

addmenukey "View Objectives" +viewobj
addmenukey "View Stats" +viewstats
addmenukey "View Journal" +viewjournal
addmenukey "Strafe Lean" +strafelean

alias +strafelean "set cl_strafelean true";
alias -strafelean "set cl_strafelean false";
alias +viewstats "pukename ViewClipboard";
alias -viewstats "pukename ViewClipboard";
alias +viewjournal "pukename ViewJournal";
alias -viewjournal "pukename ViewJournal";
alias +viewobj "pukename ViewObjectives";
alias -viewobj "pukename ViewObjectives";

defaultbind r +viewobj
defaultbind f +viewstats
defaultbind v +viewjournal
defaultbind ctrl +strafelean
